myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'ELM GROVE', u'state': u'LA', u'pop': 2216}}
{u'_id': {u'city': u'PLEASANT VIEW', u'state': u'TN', u'pop': 2424}}
{u'_id': {u'city': u'ORANGE', u'state': u'CT', u'pop': 12828}}
{u'_id': {u'city': u'VERONA', u'state': u'ND', u'pop': 278}}
{u'_id': {u'city': u'DAMES QUARTER', u'state': u'MD', u'pop': 192}}
{u'_id': {u'city': u'BASS RIVER', u'state': u'MA', u'pop': 8514}}
{u'_id': {u'city': u'BURWELL', u'state': u'NE', u'pop': 2141}}
{u'_id': {u'city': u'LITTLETON', u'state': u'MA', u'pop': 7066}}
{u'_id': {u'city': u'GRAY', u'state': u'ME', u'pop': 5383}}
{u'_id': {u'city': u'TURKEY', u'state': u'TX', u'pop': 704}}
{u'_id': {u'city': u'BENTLEY', u'state': u'MI', u'pop': 1022}}
{u'_id': {u'city': u'SMITHS GROVE', u'state': u'KY', u'pop': 4650}}
{u'_id': {u'city': u'FAIRLESS HILLS', u'state': u'PA', u'pop': 13433}}
{u'_id': {u'city': u'GARLAND', u'state': u'NE', u'pop': 795}}
{u'_id': {u'city': u'CASPER', u'state': u'WY', u'pop': 24812}}
{u'_id': {u'city': u'MONROE', u'state': u'ME', u'pop': 616}}
{u'_id': {u'city': u'PEMBROKE', u'state': u'MA', u'pop': 14535}}
{u'_id': {u'city': u'NARRAGANSETT', u'state': u'RI', u'pop': 13422}}
{u'_id': {u'city': u'MUIR', u'state': u'PA', u'pop': 374}}
{u'_id': {u'city': u'KNOXVILLE', u'state': u'TN', u'pop': 13265}}
{u'_id': {u'city': u'DAYTON', u'state': u'OH', u'pop': 19567}}
{u'_id': {u'city': u'PORT TOBACCO', u'state': u'MD', u'pop': 1149}}
{u'_id': {u'city': u'BLACKSTONE', u'state': u'IL', u'pop': 258}}
{u'_id': {u'city': u'GARRATTSVILLE', u'state': u'NY', u'pop': 293}}
{u'_id': {u'city': u'NARDIN', u'state': u'OK', u'pop': 262}}
{u'_id': {u'city': u'ALLEDONIA', u'state': u'OH', u'pop': 499}}
{u'_id': {u'city': u'SEQUATCHIE', u'state': u'TN', u'pop': 1463}}
{u'_id': {u'city': u'HAWKS', u'state': u'MI', u'pop': 876}}
{u'_id': {u'city': u'WELLTON', u'state': u'AZ', u'pop': 4778}}
{u'_id': {u'city': u'FISHING CREEK', u'state': u'MD', u'pop': 580}}
{u'_id': {u'city': u'MANSET', u'state': u'ME', u'pop': 445}}
{u'_id': {u'city': u'JAMESTOWN', u'state': u'CO', u'pop': 654}}
{u'_id': {u'city': u'NORTHPOINT', u'state': u'PA', u'pop': 49}}
{u'_id': {u'city': u'WINDSOR LOCKS', u'state': u'CT', u'pop': 12358}}
{u'_id': {u'city': u'TROY', u'state': u'NY', u'pop': 14688}}
{u'_id': {u'city': u'HAMMOND', u'state': u'IN', u'pop': 12384}}
{u'_id': {u'city': u'FORT COLLINS', u'state': u'CO', u'pop': 30059}}
{u'_id': {u'city': u'MUSKEGON HEIGHTS', u'state': u'MI', u'pop': 29295}}
{u'_id': {u'city': u'GERMANSVILLE', u'state': u'PA', u'pop': 975}}
{u'_id': {u'city': u'GREAT BARRINGTON', u'state': u'MA', u'pop': 10603}}
{u'_id': {u'city': u'BELCHER', u'state': u'LA', u'pop': 849}}
{u'_id': {u'city': u'BRACKETTVILLE', u'state': u'TX', u'pop': 3119}}
{u'_id': {u'city': u'PARADOX', u'state': u'NY', u'pop': 29}}
{u'_id': {u'city': u'NORFOLK', u'state': u'VA', u'pop': 4731}}
{u'_id': {u'city': u'SHORT HILLS', u'state': u'NJ', u'pop': 12129}}
{u'_id': {u'city': u'NIKOLAI', u'state': u'AK', u'pop': 109}}
{u'_id': {u'city': u'JERICHO CENTER', u'state': u'VT', u'pop': 3449}}
{u'_id': {u'city': u'BOWERSTON', u'state': u'OH', u'pop': 1484}}
{u'_id': {u'city': u'SOUTH WINDSOR', u'state': u'CT', u'pop': 22090}}
{u'_id': {u'city': u'WEST POINT', u'state': u'VA', u'pop': 4365}}
{u'_id': {u'city': u'STANFIELD', u'state': u'NC', u'pop': 2436}}
{u'_id': {u'city': u'LISBON', u'state': u'NH', u'pop': 2295}}
{u'_id': {u'city': u'MEMPHIS', u'state': u'TN', u'pop': 23692}}
{u'_id': {u'city': u'BETHEL', u'state': u'NY', u'pop': 139}}
{u'_id': {u'city': u'ALBERTSON', u'state': u'NY', u'pop': 7091}}
{u'_id': {u'city': u'MC FALL', u'state': u'MO', u'pop': 547}}
{u'_id': {u'city': u'ELIZABETHTON', u'state': u'TN', u'pop': 32046}}
{u'_id': {u'city': u'RARITAN', u'state': u'NJ', u'pop': 6306}}
{u'_id': {u'city': u'BROADVIEW', u'state': u'MT', u'pop': 303}}
{u'_id': {u'city': u'SHARON', u'state': u'PA', u'pop': 17457}}
{u'_id': {u'city': u'MINNEAPOLIS', u'state': u'KS', u'pop': 2985}}
{u'_id': {u'city': u'ORLANDO', u'state': u'FL', u'pop': 3831}}
{u'_id': {u'city': u'QUINCY', u'state': u'MI', u'pop': 8671}}
{u'_id': {u'city': u'MEREDITH', u'state': u'NH', u'pop': 5959}}
{u'_id': {u'city': u'MOULTONBOROUGH', u'state': u'NH', u'pop': 3208}}
{u'_id': {u'city': u'COPEN', u'state': u'WV', u'pop': 161}}
{u'_id': {u'city': u'FRAZER', u'state': u'PA', u'pop': 21709}}
{u'_id': {u'city': u'POCOMOKE CITY', u'state': u'MD', u'pop': 7527}}
{u'_id': {u'city': u'LEESBURG', u'state': u'AL', u'pop': 3189}}
{u'_id': {u'city': u'HILLSBORO', u'state': u'NH', u'pop': 5246}}
{u'_id': {u'city': u'ONANCOCK', u'state': u'VA', u'pop': 3914}}
{u'_id': {u'city': u'OLDHAM', u'state': u'SD', u'pop': 655}}
{u'_id': {u'city': u'ROCKFISH', u'state': u'VA', u'pop': 1100}}
{u'_id': {u'city': u'CORNISH', u'state': u'ME', u'pop': 1736}}
{u'_id': {u'city': u'SUMMERLAND KEY', u'state': u'FL', u'pop': 3952}}
{u'_id': {u'city': u'LONGVIEW', u'state': u'TX', u'pop': 27102}}
{u'_id': {u'city': u'HARRISON CITY', u'state': u'PA', u'pop': 12018}}
{u'_id': {u'city': u'COVENTRY', u'state': u'CT', u'pop': 10776}}
{u'_id': {u'city': u'NEW KNOXVILLE', u'state': u'OH', u'pop': 2003}}
{u'_id': {u'city': u'TEMPLETON', u'state': u'MA', u'pop': 2058}}
{u'_id': {u'city': u'BOILING SPRINGS', u'state': u'PA', u'pop': 4331}}
{u'_id': {u'city': u'PAINT BANK', u'state': u'VA', u'pop': 153}}
{u'_id': {u'city': u'COLTS NECK', u'state': u'NJ', u'pop': 8623}}
{u'_id': {u'city': u'MARTINSVILLE', u'state': u'VA', u'pop': 35994}}
{u'_id': {u'city': u'HINSDALE', u'state': u'NH', u'pop': 3936}}
{u'_id': {u'city': u'GRASS LAKE', u'state': u'MI', u'pop': 6321}}
{u'_id': {u'city': u'WOODSON', u'state': u'TX', u'pop': 114}}
{u'_id': {u'city': u'BEVERLY', u'state': u'MA', u'pop': 38259}}
{u'_id': {u'city': u'BERWICK', u'state': u'ME', u'pop': 5942}}
{u'_id': {u'city': u'WOODSVILLE', u'state': u'NH', u'pop': 2292}}
{u'_id': {u'city': u'MAPLE GROVE', u'state': u'MN', u'pop': 41581}}
{u'_id': {u'city': u'RINDGE', u'state': u'NH', u'pop': 4968}}
{u'_id': {u'city': u'PITTSFORD', u'state': u'NY', u'pop': 27413}}
{u'_id': {u'city': u'FREWSBURG', u'state': u'NY', u'pop': 3919}}
{u'_id': {u'city': u'NORTH HAMPTON', u'state': u'NH', u'pop': 3637}}
{u'_id': {u'city': u'BELVUE', u'state': u'KS', u'pop': 321}}
{u'_id': {u'city': u'ARKPORT', u'state': u'NY', u'pop': 2937}}
{u'_id': {u'city': u'NORTH BILLERICA', u'state': u'MA', u'pop': 8720}}
{u'_id': {u'city': u'HOGANSBURG', u'state': u'NY', u'pop': 1774}}
{u'_id': {u'city': u'SPARTA', u'state': u'MI', u'pop': 11522}}
{u'_id': {u'city': u'MARYSVILLE', u'state': u'MI', u'pop': 8515}}
{u'_id': {u'city': u'BREINIGSVILLE', u'state': u'PA', u'pop': 3437}}
{u'_id': {u'city': u'BEAR LAKE', u'state': u'PA', u'pop': 1042}}
{u'_id': {u'city': u'TAMAQUA', u'state': u'PA', u'pop': 10446}}
{u'_id': {u'city': u'LEAWOOD', u'state': u'KS', u'pop': 12176}}
{u'_id': {u'city': u'RIVER', u'state': u'KY', u'pop': 169}}
{u'_id': {u'city': u'BERKLEY', u'state': u'MA', u'pop': 4438}}
{u'_id': {u'city': u'GORHAM', u'state': u'NH', u'pop': 3610}}
{u'_id': {u'city': u'SHAPLEIGH', u'state': u'ME', u'pop': 314}}
{u'_id': {u'city': u'GORE', u'state': u'VA', u'pop': 2000}}
{u'_id': {u'city': u'FERRYVILLE', u'state': u'WI', u'pop': 1411}}
{u'_id': {u'city': u'HARWICH PORT', u'state': u'MA', u'pop': 1843}}
{u'_id': {u'city': u'SWANSEA', u'state': u'SC', u'pop': 3822}}
{u'_id': {u'city': u'SAINT CHARLES', u'state': u'MO', u'pop': 27477}}
{u'_id': {u'city': u'NORFOLK', u'state': u'MA', u'pop': 9259}}
{u'_id': {u'city': u'GRAVEL SWITCH', u'state': u'KY', u'pop': 962}}
{u'_id': {u'city': u'BUCKFIELD', u'state': u'ME', u'pop': 1551}}
{u'_id': {u'city': u'ORANGE PARK', u'state': u'FL', u'pop': 19248}}
{u'_id': {u'city': u'RICES LANDING', u'state': u'PA', u'pop': 2095}}
{u'_id': {u'city': u'GREEN BAY', u'state': u'VA', u'pop': 838}}
{u'_id': {u'city': u'FAIRMONT', u'state': u'NE', u'pop': 968}}
{u'_id': {u'city': u'GLEN COVE', u'state': u'NY', u'pop': 24997}}
{u'_id': {u'city': u'CLAUDVILLE', u'state': u'VA', u'pop': 1576}}
{u'_id': {u'city': u'PORTLAND', u'state': u'ME', u'pop': 17147}}
{u'_id': {u'city': u'DANVERS', u'state': u'MA', u'pop': 23977}}
{u'_id': {u'city': u'BELLEVUE', u'state': u'PA', u'pop': 22168}}
{u'_id': {u'city': u'FEEDING HILLS', u'state': u'MA', u'pop': 11985}}
{u'_id': {u'city': u'BOWLER', u'state': u'WI', u'pop': 2777}}
{u'_id': {u'city': u'BETHEL PARK', u'state': u'PA', u'pop': 31160}}
{u'_id': {u'city': u'PRINCETON', u'state': u'IN', u'pop': 11579}}
{u'_id': {u'city': u'BEATRICE', u'state': u'AL', u'pop': 1620}}
{u'_id': {u'city': u'NORTH ANDOVER', u'state': u'MA', u'pop': 22792}}
{u'_id': {u'city': u'PLAINFIELD', u'state': u'IL', u'pop': 10416}}
{u'_id': {u'city': u'EAST CANAAN', u'state': u'CT', u'pop': 519}}
{u'_id': {u'city': u'SMYRNA', u'state': u'DE', u'pop': 14164}}
{u'_id': {u'city': u'MYRA', u'state': u'WV', u'pop': 146}}
{u'_id': {u'city': u'SUMMERS', u'state': u'AR', u'pop': 1013}}
{u'_id': {u'city': u'AMELIA', u'state': u'OH', u'pop': 15931}}
{u'_id': {u'city': u'CISCO', u'state': u'GA', u'pop': 978}}
{u'_id': {u'city': u'FAULKNER', u'state': u'MD', u'pop': 459}}
{u'_id': {u'city': u'RED BANK', u'state': u'TN', u'pop': 21549}}
{u'_id': {u'city': u'WAELDER', u'state': u'TX', u'pop': 1105}}
{u'_id': {u'city': u'MYERSVILLE', u'state': u'MD', u'pop': 3363}}
{u'_id': {u'city': u'WARSAW', u'state': u'IL', u'pop': 1882}}
{u'_id': {u'city': u'AUBURN', u'state': u'AL', u'pop': 38908}}
{u'_id': {u'city': u'BROOKLYN', u'state': u'NY', u'pop': 66569}}
{u'_id': {u'city': u'DANVILLE', u'state': u'ME', u'pop': 1086}}
{u'_id': {u'city': u'PATERSON', u'state': u'NJ', u'pop': 12698}}
{u'_id': {u'city': u'ABERDEEN', u'state': u'MD', u'pop': 19229}}
{u'_id': {u'city': u'WENDELL', u'state': u'MA', u'pop': 393}}
{u'_id': {u'city': u'CANEY', u'state': u'KY', u'pop': 1754}}
{u'_id': {u'city': u'DURHAM', u'state': u'NC', u'pop': 4790}}
{u'_id': {u'city': u'ASTORIA', u'state': u'NY', u'pop': 23142}}
{u'_id': {u'city': u'OZONE PARK', u'state': u'NY', u'pop': 22768}}
{u'_id': {u'city': u'GLEN MILLS', u'state': u'PA', u'pop': 11632}}
{u'_id': {u'city': u'OMAHA', u'state': u'NE', u'pop': 16340}}
{u'_id': {u'city': u'UNADILLA', u'state': u'NE', u'pop': 720}}
{u'_id': {u'city': u'WINDSORVILLE', u'state': u'CT', u'pop': 5067}}
{u'_id': {u'city': u'PERRY', u'state': u'OH', u'pop': 5571}}
{u'_id': {u'city': u'MENDON', u'state': u'IL', u'pop': 1462}}
{u'_id': {u'city': u'CAPE FEAR', u'state': u'NC', u'pop': 21522}}
{u'_id': {u'city': u'CLARKS MILLS', u'state': u'PA', u'pop': 1351}}
{u'_id': {u'city': u'BAILEY ISLAND', u'state': u'ME', u'pop': 464}}
{u'_id': {u'city': u'WEST OSSIPEE', u'state': u'NH', u'pop': 362}}
{u'_id': {u'city': u'MARS HILL', u'state': u'ME', u'pop': 2010}}
{u'_id': {u'city': u'MOBERLY', u'state': u'MO', u'pop': 14884}}
{u'_id': {u'city': u'ELMATON', u'state': u'TX', u'pop': 470}}
{u'_id': {u'city': u'MC CONNELLS', u'state': u'SC', u'pop': 1431}}
{u'_id': {u'city': u'DOVER FOXCROFT', u'state': u'ME', u'pop': 5924}}
{u'_id': {u'city': u'VANCOUVER', u'state': u'WA', u'pop': 13198}}
{u'_id': {u'city': u'SCHAUMBURG', u'state': u'IL', u'pop': 9314}}
{u'_id': {u'city': u'HILTON', u'state': u'NY', u'pop': 15837}}
{u'_id': {u'city': u'NOKOMIS', u'state': u'IL', u'pop': 4576}}
{u'_id': {u'city': u'GALESBURG', u'state': u'MI', u'pop': 4820}}
{u'_id': {u'city': u'MANTER', u'state': u'KS', u'pop': 354}}
{u'_id': {u'city': u'ENNING', u'state': u'SD', u'pop': 275}}
{u'_id': {u'city': u'COURTENAY', u'state': u'ND', u'pop': 166}}
{u'_id': {u'city': u'CALVIN', u'state': u'WV', u'pop': 603}}
{u'_id': {u'city': u'MERCERSBURG', u'state': u'PA', u'pop': 7735}}
{u'_id': {u'city': u'SCHALLER', u'state': u'IA', u'pop': 1311}}
{u'_id': {u'city': u'CUSHING', u'state': u'TX', u'pop': 2068}}
{u'_id': {u'city': u'SHARPSBURG', u'state': u'GA', u'pop': 5956}}
{u'_id': {u'city': u'MELVINDALE', u'state': u'MI', u'pop': 11226}}
{u'_id': {u'city': u'KEZAR FALLS', u'state': u'ME', u'pop': 852}}
{u'_id': {u'city': u'WARNER', u'state': u'NH', u'pop': 3265}}
{u'_id': {u'city': u'LIMESTONE', u'state': u'NY', u'pop': 1981}}
{u'_id': {u'city': u'SPRING VALLEY', u'state': u'MN', u'pop': 4506}}
{u'_id': {u'city': u'CHATTANOOGA', u'state': u'TN', u'pop': 2848}}
{u'_id': {u'city': u'LILLY', u'state': u'PA', u'pop': 2252}}
{u'_id': {u'city': u'LOVELL', u'state': u'ME', u'pop': 763}}
{u'_id': {u'city': u'MONROE', u'state': u'WA', u'pop': 14143}}
{u'_id': {u'city': u'HAMDEN', u'state': u'NY', u'pop': 928}}
{u'_id': {u'city': u'STEPHEN', u'state': u'MN', u'pop': 1340}}
{u'_id': {u'city': u'ULYSSES', u'state': u'PA', u'pop': 727}}
{u'_id': {u'city': u'VILLAGE OF NAGOG', u'state': u'MA', u'pop': 2330}}
{u'_id': {u'city': u'PORTER', u'state': u'ME', u'pop': 985}}
{u'_id': {u'city': u'TOWANDA', u'state': u'KS', u'pop': 2598}}
{u'_id': {u'city': u'LAKE PEEKSKILL', u'state': u'NY', u'pop': 1604}}
{u'_id': {u'city': u'FORDOCHE', u'state': u'LA', u'pop': 0}}
{u'_id': {u'city': u'FLAXVILLE', u'state': u'MT', u'pop': 312}}
{u'_id': {u'city': u'ROXBORO', u'state': u'NC', u'pop': 22321}}
{u'_id': {u'city': u'WELLS', u'state': u'ME', u'pop': 5590}}
{u'_id': {u'city': u'SACRAMENTO', u'state': u'CA', u'pop': 420}}
{u'_id': {u'city': u'HIAWASSEE', u'state': u'GA', u'pop': 5067}}
{u'_id': {u'city': u'JACKSONVILLE', u'state': u'FL', u'pop': 19356}}
{u'_id': {u'city': u'RATON', u'state': u'NM', u'pop': 8449}}
{u'_id': {u'city': u'HALIFAX', u'state': u'PA', u'pop': 7648}}
{u'_id': {u'city': u'CARLISLE', u'state': u'IN', u'pop': 2324}}
{u'_id': {u'city': u'GOOCHLAND', u'state': u'VA', u'pop': 4772}}
{u'_id': {u'city': u'LAUREL SPRINGS', u'state': u'NJ', u'pop': 48953}}
{u'_id': {u'city': u'DODSON', u'state': u'LA', u'pop': 2198}}
{u'_id': {u'city': u'HETH', u'state': u'AR', u'pop': 859}}
{u'_id': {u'city': u'AMAWALK', u'state': u'NY', u'pop': 745}}
{u'_id': {u'city': u'WINGO', u'state': u'KY', u'pop': 2643}}
{u'_id': {u'city': u'HOUSTON', u'state': u'OH', u'pop': 1613}}
{u'_id': {u'city': u'PECK', u'state': u'KS', u'pop': 1023}}
{u'_id': {u'city': u'PEAKS ISLAND', u'state': u'ME', u'pop': 775}}
{u'_id': {u'city': u'BLUE MOUNTAIN', u'state': u'AR', u'pop': 200}}
{u'_id': {u'city': u'FRIENDSVILLE', u'state': u'TN', u'pop': 4186}}
{u'_id': {u'city': u'CORSICANA', u'state': u'TX', u'pop': 28003}}
{u'_id': {u'city': u'ISLAND POND', u'state': u'VT', u'pop': 1585}}
{u'_id': {u'city': u'ALPHA', u'state': u'NJ', u'pop': 28782}}
{u'_id': {u'city': u'SHIREMANSTOWN', u'state': u'PA', u'pop': 33023}}
{u'_id': {u'city': u'NEWTONVILLE', u'state': u'MA', u'pop': 8872}}
{u'_id': {u'city': u'SOUTH RYEGATE', u'state': u'VT', u'pop': 730}}
{u'_id': {u'city': u'COFFEYVILLE', u'state': u'KS', u'pop': 17417}}
{u'_id': {u'city': u'JACKSON', u'state': u'AL', u'pop': 9679}}
{u'_id': {u'city': u'NORFOLK', u'state': u'VA', u'pop': 4433}}
{u'_id': {u'city': u'DONNELLY', u'state': u'MN', u'pop': 526}}
{u'_id': {u'city': u'WHEELER', u'state': u'IL', u'pop': 809}}
{u'_id': {u'city': u'BROOKSVILLE', u'state': u'ME', u'pop': 594}}
{u'_id': {u'city': u'NEWARK', u'state': u'OH', u'pop': 56412}}
{u'_id': {u'city': u'NORTH DIGHTON', u'state': u'MA', u'pop': 3779}}
{u'_id': {u'city': u'WATAGA', u'state': u'IL', u'pop': 1197}}
{u'_id': {u'city': u'QUEEN CITY', u'state': u'MO', u'pop': 1269}}
{u'_id': {u'city': u'PRATHER', u'state': u'CA', u'pop': 1446}}
{u'_id': {u'city': u'PORTLAND', u'state': u'OR', u'pop': 24789}}
{u'_id': {u'city': u'RUMFORD', u'state': u'ME', u'pop': 7035}}
{u'_id': {u'city': u'PENNINGTON', u'state': u'AL', u'pop': 1459}}
{u'_id': {u'city': u'WESTPORT', u'state': u'MA', u'pop': 14154}}
{u'_id': {u'city': u'GODLEY', u'state': u'TX', u'pop': 2595}}
{u'_id': {u'city': u'LINCOLN', u'state': u'NH', u'pop': 1229}}
{u'_id': {u'city': u'BONITA', u'state': u'LA', u'pop': 963}}
{u'_id': {u'city': u'MOUND BAYOU', u'state': u'MS', u'pop': 3485}}
{u'_id': {u'city': u'CENTERVILLE', u'state': u'KS', u'pop': 381}}
{u'_id': {u'city': u'HIGHLAND', u'state': u'WI', u'pop': 1586}}
{u'_id': {u'city': u'WILTON', u'state': u'ME', u'pop': 227}}
{u'_id': {u'city': u'LAMBERT', u'state': u'MS', u'pop': 3378}}
{u'_id': {u'city': u'DALE', u'state': u'IN', u'pop': 3459}}
{u'_id': {u'city': u'ALEXANDER MILLS', u'state': u'NC', u'pop': 25940}}
{u'_id': {u'city': u'COLUMBUS JUNCTIO', u'state': u'IA', u'pop': 3945}}
{u'_id': {u'city': u'BEATTIE', u'state': u'KS', u'pop': 739}}
{u'_id': {u'city': u'PARSIPPANY', u'state': u'NJ', u'pop': 27179}}
{u'_id': {u'city': u'ROCK CITY', u'state': u'IL', u'pop': 1420}}
{u'_id': {u'city': u'STORMVILLE', u'state': u'NY', u'pop': 6735}}
{u'_id': {u'city': u'LANCASTER', u'state': u'MO', u'pop': 1060}}
{u'_id': {u'city': u'FALLSTON', u'state': u'MD', u'pop': 10230}}
{u'_id': {u'city': u'BLOOMFIELD', u'state': u'NJ', u'pop': 46131}}
{u'_id': {u'city': u'COLLEGE STATION', u'state': u'TX', u'pop': 45766}}
{u'_id': {u'city': u'SAUQUOIT', u'state': u'NY', u'pop': 5652}}
{u'_id': {u'city': u'SAINT MARTINVILL', u'state': u'LA', u'pop': 29590}}
{u'_id': {u'city': u'ARTIE', u'state': u'WV', u'pop': 407}}
{u'_id': {u'city': u'PASSAIC', u'state': u'NJ', u'pop': 58325}}
{u'_id': {u'city': u'ELK CREEK', u'state': u'VA', u'pop': 1161}}
{u'_id': {u'city': u'WHEATLEY HEIGHTS', u'state': u'NY', u'pop': 13312}}
{u'_id': {u'city': u'NAVAL ACADEMY', u'state': u'MD', u'pop': 5780}}
{u'_id': {u'city': u'WATERVILLE', u'state': u'WA', u'pop': 1717}}
{u'_id': {u'city': u'JEFFERSON', u'state': u'ME', u'pop': 1488}}
{u'_id': {u'city': u'DUNMOR', u'state': u'KY', u'pop': 534}}
{u'_id': {u'city': u'GETTYSBURG', u'state': u'PA', u'pop': 23574}}
{u'_id': {u'city': u'GRANVILLE', u'state': u'VT', u'pop': 309}}
{u'_id': {u'city': u'CLAYTON', u'state': u'GA', u'pop': 6700}}
{u'_id': {u'city': u'GLEN SAINT MARY', u'state': u'FL', u'pop': 6467}}
{u'_id': {u'city': u'BANGOR', u'state': u'ME', u'pop': 40434}}
{u'_id': {u'city': u'ORVISTON', u'state': u'PA', u'pop': 1023}}
{u'_id': {u'city': u'SNOWVILLE', u'state': u'UT', u'pop': 1982}}
{u'_id': {u'city': u'CAMDEN', u'state': u'ME', u'pop': 5060}}
{u'_id': {u'city': u'FALLS MILLS', u'state': u'VA', u'pop': 960}}
{u'_id': {u'city': u'STOCKBRIDGE', u'state': u'MA', u'pop': 2200}}
{u'_id': {u'city': u'KENNEBUNK', u'state': u'ME', u'pop': 7826}}
{u'_id': {u'city': u'CHARLOTTE', u'state': u'NC', u'pop': 5411}}
{u'_id': {u'city': u'OAK HARBOR', u'state': u'WA', u'pop': 32450}}
{u'_id': {u'city': u'BARNES', u'state': u'KS', u'pop': 374}}
{u'_id': {u'city': u'BLOOMFIELD', u'state': u'PA', u'pop': 14742}}
{u'_id': {u'city': u'KAPAAU', u'state': u'HI', u'pop': 2550}}
{u'_id': {u'city': u'NORTH ARLINGTON', u'state': u'NJ', u'pop': 13629}}
{u'_id': {u'city': u'MUNITH', u'state': u'MI', u'pop': 3078}}
{u'_id': {u'city': u'GILBERTSVILLE', u'state': u'KY', u'pop': 3285}}
{u'_id': {u'city': u'BERRYTON', u'state': u'KS', u'pop': 1939}}
{u'_id': {u'city': u'PAPILLION', u'state': u'NE', u'pop': 8845}}
{u'_id': {u'city': u'WANNASKA', u'state': u'MN', u'pop': 684}}
{u'_id': {u'city': u'EVANS', u'state': u'WA', u'pop': 350}}
{u'_id': {u'city': u'WALKER', u'state': u'MI', u'pop': 63454}}
{u'_id': {u'city': u'BLANDFORD', u'state': u'MA', u'pop': 1240}}
{u'_id': {u'city': u'LEXINGTON', u'state': u'MA', u'pop': 28994}}
{u'_id': {u'city': u'PANAMA', u'state': u'NY', u'pop': 2437}}
{u'_id': {u'city': u'TITUSVILLE', u'state': u'FL', u'pop': 19916}}
{u'_id': {u'city': u'OTWAY', u'state': u'OH', u'pop': 2287}}
{u'_id': {u'city': u'TROY', u'state': u'ME', u'pop': 802}}
{u'_id': {u'city': u'MINDEN', u'state': u'NE', u'pop': 4365}}
{u'_id': {u'city': u'COLVILLE', u'state': u'WA', u'pop': 8805}}
{u'_id': {u'city': u'ELMIRA', u'state': u'NY', u'pop': 19037}}
{u'_id': {u'city': u'WESTMINSTER', u'state': u'CO', u'pop': 43235}}
{u'_id': {u'city': u'ROANN', u'state': u'IN', u'pop': 1612}}
{u'_id': {u'city': u'CENTERVILLE', u'state': u'WA', u'pop': 681}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'ME', u'pop': 2054}}
{u'_id': {u'city': u'AMESBURY', u'state': u'MA', u'pop': 14970}}
{u'_id': {u'city': u'BUFFALO', u'state': u'NY', u'pop': 38411}}
{u'_id': {u'city': u'YOUNTVILLE', u'state': u'CA', u'pop': 1876}}
{u'_id': {u'city': u'TYLER', u'state': u'TX', u'pop': 9853}}
{u'_id': {u'city': u'SURRY', u'state': u'NH', u'pop': 23882}}
{u'_id': {u'city': u'DAVILLA', u'state': u'TX', u'pop': 1079}}
{u'_id': {u'city': u'FORRESTON', u'state': u'IL', u'pop': 2261}}
{u'_id': {u'city': u'BURLINGTON', u'state': u'ME', u'pop': 643}}
{u'_id': {u'city': u'NORWALK', u'state': u'CT', u'pop': 3979}}
{u'_id': {u'city': u'GRETNA', u'state': u'LA', u'pop': 16979}}
{u'_id': {u'city': u'ROOSEVELT', u'state': u'OK', u'pop': 666}}
{u'_id': {u'city': u'BROOKLYN', u'state': u'NY', u'pop': 58862}}
{u'_id': {u'city': u'SMITHFIELD', u'state': u'VA', u'pop': 11389}}
{u'_id': {u'city': u'SLOCOMB', u'state': u'AL', u'pop': 4504}}
{u'_id': {u'city': u'MILLINOCKET', u'state': u'ME', u'pop': 7265}}
{u'_id': {u'city': u'AUGUSTA', u'state': u'MO', u'pop': 302}}
{u'_id': {u'city': u'STANDISH', u'state': u'ME', u'pop': 1592}}
{u'_id': {u'city': u'ORCHARD LAKE', u'state': u'MI', u'pop': 13719}}
{u'_id': {u'city': u'ROSELLE', u'state': u'NJ', u'pop': 20159}}
{u'_id': {u'city': u'PASSADUMKEAG', u'state': u'ME', u'pop': 428}}
{u'_id': {u'city': u'CLAREMONT', u'state': u'CA', u'pop': 34096}}
{u'_id': {u'city': u'SASAKWA', u'state': u'OK', u'pop': 854}}
{u'_id': {u'city': u'SHERMAN', u'state': u'TX', u'pop': 35260}}
{u'_id': {u'city': u'MONROE', u'state': u'CT', u'pop': 16845}}
{u'_id': {u'city': u'BOSTON', u'state': u'MA', u'pop': 17459}}
{u'_id': {u'city': u'HOPKINTON', u'state': u'NH', u'pop': 6071}}
{u'_id': {u'city': u'TALENT', u'state': u'OR', u'pop': 5288}}
{u'_id': {u'city': u'SHILOH', u'state': u'OH', u'pop': 4297}}
{u'_id': {u'city': u'WAIMANALO', u'state': u'HI', u'pop': 9055}}
{u'_id': {u'city': u'IREDELL', u'state': u'TX', u'pop': 813}}
{u'_id': {u'city': u'DAMARISCOTTA', u'state': u'ME', u'pop': 1217}}
{u'_id': {u'city': u'LAKE GEORGE', u'state': u'NY', u'pop': 4677}}
{u'_id': {u'city': u'RANDOLPH', u'state': u'VA', u'pop': 600}}
{u'_id': {u'city': u'NORTH MUSKEGON', u'state': u'MI', u'pop': 18797}}
{u'_id': {u'city': u'MADISON', u'state': u'WV', u'pop': 4476}}
{u'_id': {u'city': u'NORWOOD', u'state': u'NY', u'pop': 4305}}
